ITEM CODE,PRODUCT NAME,CATEGORY,U.O.M,QUANTITY,COST_KES,TOTAL_COST_OF_PRODUCTION,CURRENCY
"PM1/4X1""",M/S Nuts & Bolts 1/4 X 1,LOCAL,PCS,6.0,2.5,15.0,KES
PM1200LOC,Emery Paper No 1200,LOCAL,SHEETS,0.25,65.0,16.25,KES
PM2000LOC,Emery Paper No 2000,LOCAL,SHEETS,0.25,74.0,18.5,KES
PM21/2X1X20.5FT,"Cypress smooth 21/2""x1x18ft",LOCAL,PCS,2.0,1432.0,2864.0,KES
PM2500LOC,Emery Paper No 2500,LOCAL,SHEETS,0.5,84.0,42.0,KES
PM300IMP,Mat 400,IMPORT,KG,44.0,510.0,22440.0,KES
PM5/16,M/S Nuts & Bolts 5/16 X 1 1/2,LOCAL,PCS,20.0,3.0,60.0,KES
PM600LOC,Emery Paper No 600,LOCAL,SHEETS,0.25,43.0,10.75,KES
PM800LOC,Emery Paper No 800,LOCAL,SHEETS,0.25,52.0,13.0,KES
PM980IMP,Mat 980,IMPORT,KG,96.0,540.0,51840.0,KES
PMACHSCRE,machine screw 5/16x11/2,LOCAL,PCS,1.0,4.0,4.0,KES
PMANG18LOC,"Angle 1"" X 1"" X 1/8"" (25Mmx25Mmx3Mm)",LOCAL,PCS,1.0,678.76,678.76,KES
PMBLT8LOC,H/T BOLTS 8MMX11/2,LOCAL,PCS,8.0,26.0,208.0,KES
PMBNI8,Door seal rubber 83mm,LOCAL,MTRS,6.2,264.0,1636.8,KES
PMBOLT12,M/S Nuts & Bolts 1/2 X 1 1/2,LOCAL,PCS,15.0,2.1,31.5,KES
PMBOLT38,M/S Nuts & Bolts 3/8 X 1 1/2,LOCAL,PCS,20.0,3.0,60.0,KES
PMBOX12LOC,"Box Section 1"" X 1"" X 2Mm",LOCAL,PCS,1.0,876.87,876.87,KES
PMBRLOC,"Brushes 3""( Green Tip )",LOCAL,PCS,1.0,112.0,112.0,KES
PMCOMP,Compressor ,IMPORT,PCS,1.0,20480.0,20480.0,KES
PMCONT,Plastic Container 1Kg,LOCAL,PCS,2.0,23.0,46.0,KES
PMCYP115LOC,Cypress 2 x 1 1/2 x 7 1/2ft,LOCAL,PCS,1.0,675.0,675.0,KES
PMCYP115LOC,"Cypress smooth 2"" x 2"" x 7.5ft",LOCAL,PCS,9.0,643.0,5787.0,KES
PMCYPSMLOC,Cypress smooth 2'' x 1 1/2'' x 7 1/2ft,LOCAL,PCS,2.0,675.0,1350.0,KES
PMCYPSMLOC,"Cypress smooth 3""x1""x71/2ft",LOCAL,PCS,3.0,768.98,2306.94,KES
PMCYPSMLOC,cypress smooth 3 x 11/2 x 7ft,LOCAL,PCS,2.0,768.98,1537.96,KES
PMCYPSMLOC,cypress smooth 3 x 11/2 x 81/2ft,LOCAL,PCS,1.0,899.0,899.0,KES
PMDENSLOC,High density foam 10MM,LOCAL,PCS,2.0,453.0,906.0,KES
PMDFLOC,MDF White melamine finish 8' x 4' x 18mm,LOCAL,PCS,1.0,2245.8,2245.8,KES
PMDRC,Door Retainer (02421+02422),LOCAL,PCS,1.0,569.0,569.0,KES
PMF08602,Step 08602,IMPORT,PCS,1.0,8100.0,8100.0,KES
PMF8UQW9,Reflectors Strip(Yellow),LOCAL,PCS,1.0,78.0,78.0,KES
PMFETRMBLK,Edge Trim Rubber,LOCAL,MTRS,4.8,298.0,1430.3999999999999,KES
PMFIB64MM,M/S I-Beam 120Mm X 64Mm X 6M,LOCAL,PCS,2.0,9876.0,19752.0,KES
PMFLAT34LOC,"Aluminium flat bar 3/4""x 1/8""",LOCAL,PCS,1.0,476.0,476.0,KES
PMFLCKSPGT,Loctite Super Glue,LOCAL,PCS,1.0,30.0,30.0,KES
PMFMTAPE,"Masking Tape 1""",LOCAL,PCS,3.0,43.0,129.0,KES
PMFOALOC,Foam A,IMPORT,KG,41.11,8.8,361.76800000000003,KES
PMFOBLOC,Foam B,IMPORT,KG,53.47,9.3,497.271,KES
PMFPLATE180X330,Sliding plate 180mmx330mm,LOCAL,PCS,1.0,310.0,310.0,KES
PMFPOC,Floshyne Polish,LOCAL,KG,0.6000000000000001,350.0,210.00000000000003,KES
PMFT(ROD)3/8,Threaded Rods 3/8,LOCAL,PCS,1.0,121.0,121.0,KES
PMFWASHER1/4F,Washers 1/4 Spring,LOCAL,PCS,6.0,4.2,25.200000000000003,KES
PMFWASHER3/8S,Washers 3/8 Spring,LOCAL,PCS,20.0,3.0,60.0,KES
PMFWS5/8,Washer Spring 5/8,LOCAL,PCS,12.0,3.0,36.0,KES
PMFZINEPPRIMER,Zinc  Primer 4Ltr Can,LOCAL,LTR,2.0,341.0,682.0,KES
PMG3LOC,G3 Compound Paste,LOCAL,KG,0.2,876.0,175.20000000000002,KES
PMGAL V,Galvanized Tube 27mm,IMPORT,PCS,0.5,1470.0,735.0,KES
PMGCIMP,Grey Coat,IMPORT,KG,15.5,1425.0,22087.5,KES
PMGEALOC,Imported Locking Gear (372852),IMPORT,PCS,1.0,4650.0,4650.0,KES
PMGLOSSLOC,Hi-Gloss Thinner,LOCAL,LTR,1.0,602.0,602.0,KES
PMLHLOC,Imported Large Door Hinges (01116),IMPORT,PCS,2.0,3681.0,7362.0,KES
PMLOCLW,Local Washer 40mm x 4mm(3/8 hole),LOCAL,PCS,22.0,23.0,506.0,KES
PMM/S8X4X3MM,M/S Plate 8' X 4' X 3Mm,LOCAL,PCS,3.0,6587.0,19761.0,KES
PMM1000LOC,Emery Paper No 1000,LOCAL,SHEETS,0.25,59.0,14.75,KES
PMNAILOC,"NAIL-3""",LOCAL,KG,0.45,153.0,68.85000000000001,KES
PMNCAUTOTN,Nc Auto Standard Thinner,LOCAL,LTR,2.25,320.0,720.0,KES
PMPOP12,Pop Rivets 3/16 X 1/2,LOCAL,PCS,350.0,1.2,420.0,KES
PMPOP24,Pop Rivets 3/16 X 3/4,LOCAL,PCS,30.0,1.7,51.0,KES
PMPOP34,Pop Rivets 3/16 X 3/4,LOCAL,PCS,110.0,1.7,187.0,KES
PMRED,Reflectors(Red Round Reflectors),LOCAL,PAIRS,1.0,150.0,150.0,KES
PMREF,Refridgeration unit,IMPORT,PCS,1.0,4750080.0,4750080.0,KES
PMRESIMP,Resin ,IMPORT,KG,155.0,440.0,68200.0,KES
PMRESNLOC,Resin LOC,LOCAL,KG,210.0,343.0,72030.0,KES
PMSANDDISC,Sanding Discs,LOCAL,PCS,14.0,65.0,910.0,KES
PMSCREW,Wood screws m/s 1 1/2 X 10G,LOCAL,PCS,70.0,3.2,224.0,KES
PMSEMIMMB,Semi Matt Black,LOCAL,LTR,3.75,454.0,1702.5,KES
PMSFHSPRT,White Spirit,LOCAL,LTR,2.0,232.0,464.0,KES
PMSILNTC,Silicone Tubes(Clear),LOCAL,PCS,0.0,370.0,0.0,KES
"PMSN&B3/8X3""","M/S Nuts & Bolts 3/8 X 3""",LOCAL,PCS,22.0,2.5,55.0,KES
PMSPRING,Spring Washers 1/2,LOCAL,PCS,5.0,4.0,20.0,KES
PMSTUBES,Silicone Tubes(White),LOCAL,PCS,4.0,370.0,1480.0,KES
PMSURGLOVES,Surgical Gloves,LOCAL,PCS,6.0,10.8,64.80000000000001,KES
PMT(ROD)5/16,Threaded rods 5/16,LOCAL,PCS,1.0,112.0,112.0,KES
PMTHINLOC,Hi-Gloss Thinner,LOCAL,LTR,0.5,602.0,301.0,KES
PMUBOLT,U bolt 16 1/4'' x 2 7/8'' x 3''(thread) 16mm dia,LOCAL,PCS,6.0,521.0,3126.0,KES
PMUBOLT14,U bolt + nut 14 1/2'' x 3'' x 3''(thread) 16mm ,LOCAL,PCS,6.0,432.0,2592.0,KES
PMWASHER5/16F,Penny Washers 5/16 Flat,LOCAL,PCS,14.0,2.2,30.800000000000004,KES
PMWCIMP,White Coat,LOCAL,KG,56.0,930.0,52080.0,KES
PMWELD,M/S Welding Rods 3.2Mm,LOCAL,KG,2.9000000000000004,654.0,1896.6000000000001,KES
PMWS5/8,Washer Spring 5/8,LOCAL,PCS,12.0,4.0,48.0,KES
"SF(OR-PLY)1/2""","Ordinary Plywood 4' X 8' X 1/2"" 12Mm",LOCAL,SHEETS,4.0,1223.0,4892.0,KES
SF185MMX3CTNDISC,"Cutting Disc 7""",LOCAL,PCS,1.0,115.0,115.0,KES
SF70MMHCB3MMA,Chassis Support Brackets s,LOCAL,PCS,20.0,69.0,1380.0,KES
SFALMPL05122,Aluminium Angle 2'' X 2'' X (6Mtr) (05122),LOCAL,MTRS,29.0,1245.87,36130.229999999996,KES
SFCATHDNOX,Catalyst,IMPORT,KG,4.2,1650.0,6930.0,KES
SFCATHDNOX,Catalyst ,IMPORT,KG,3.73,1650.0,6154.5,KES
SFCHANEL400,Channels 400MM X 135MM X 60MM,LOCAL,PCS,1.0,187.5,187.5,KES
SFCHASSSPBR3MM/95MM,Chassis Support Brackets b,LOCAL,PCS,4.0,98.0,392.0,KES
SFCHNS2X1,Chevrons 2X1,LOCAL,PAIRS,1.0,243.0,243.0,KES
SFCTDSC115MM,Cutting Disc 4.5,LOCAL,PCS,2.0,70.0,140.0,KES
SFP3/4,Penny Washers 3/8 Flat,LOCAL,PCS,4.0,4.0,16.0,KES
SFPC1KG,Plastic Container 1Kg,LOCAL,PCS,1.0,23.0,23.0,KES
SFPOLFOAMRF5237,Foam A,LOCAL,KG,5.05,8.8,44.440000000000005,KES
SFPOLFOAMRF5237/4-25B,Foam B,LOCAL,KG,6.67,9.3,62.031000000000006,KES
"SFPOLYS2""","Polystyrene 2""",LOCAL,SHEETS,4.0,649.0,2596.0,KES
SFRBRINS3MM,Rubber mud guard 3mm,LOCAL,MTRS,0.3,254.0,76.2,KES
SFREFLECTORWHITER,Reflectors(White Round Reflectors),LOCAL,PAIRS,1.0,140.0,140.0,KES
SFSURGLOVES,Surgical Gloves,LOCAL,PCS,4.0,10.8,43.2,KES
sf250mmx68mm,Channels 250mmx215mmx68mm,LOCAL,PCS,1.0,156.0,156.0,KES
sfcab4mm,C&B 4mm sheet,LOCAL,PCS,3.0,18.0,54.0,KES
sfcandb3mm,C&B 3mm sheet,LOCAL,PCS,106.0,15.0,1590.0,KES
sfcbnd2,C&B 2,LOCAL,PCS,11.0,10.0,110.0,KES
